Rank_2013,County_2013,State_2013,state_full_form,Per_capita_income_2013,Median_household_income_2013,Median_family_income_2013,Population_2013,Number_of_households_2013,Hospital_Name_2013,City_2013,Staffed_Beds_2013,Class,Total_Discharges_2013,Patient_Days_2013,Gross_Patient_Revenue_2013,Provider_Number_2013,ZIP_Code_2013,Hospital_Type_2013,Hospital_Ownership_2013,Emergency_Services_2013,FY2013_Readmission_Payment_Adjustment_Factor_2013,Penalty_2013,Number_of_Pneumonia_Cases_2013,Excess_Readmission_Ratio_for_Pneumonia_2013,Number_of_Heart_Failure_Cases_2013,Excess_Readmission_Ratio_for_Heart_Failure_2013,Number_of_Acute_Myocardial_Infarction_Cases_2013,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2013,County_2014,State_2014,Provider_Number_2014,FY_2014_Readmissions_Adjustment_Factor_2014,Penalty_2014,Number_of_Pneumonia_Cases_2014,Excess_Readmission_Ratio_for_Pneumonia_2014,Number_of_Heart_Failure_Cases_2014,Excess_Readmission_Ratio_for_Heart_Failure_2014,Number_of_Acute_Myocardial_Infarction_Cases_2014,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2014,Hospital_Name_2014,County_2015,State_2015,Hospital_Name_2015,City_2015,Provider_Number_2015,Provider_Number,Acute Myocardial Infarction Excess Readmission Ratio,Readm_Adjusted_Factor_2015,Penalty_2015,No_of_Pn_Cases_2015,Excess_Readm_Ratio_Pn_2015,No_of_HFCases_2015,Excess_Readm_Ratio_HF_2015,No_of_AMI_2015,AMI_Excess_Readm_Ratio_2015_modified
2269,Kern,CA,California,20295,48552,52618,848204,255271,Bakersfield Memorial Hospital,Bakersfield,315,D,15223,66208,1534114,50036,93301,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9916,YES,295,1.0826,328,1.041,178,"1.1696",Kern,CA,50036,0.9968,YES,282,0.987146,340,1.064387,188,1.068904,"Bakersfield Memorial Hospital",Kern,CA,Bakersfield Memorial Hospital,Bakersfield,50036,50036,"1.082635742",1,NO,75,0.995957086,76,0.922969556,6,1.0011
333,San Luis Obispo,CA,California,29954,58697,74885,272094,102154,Sierra Vista Regional Medical Center,San Luis Obispo,156,B,5417,25275,740396,50506,93405,Acute Care Hospitals,Proprietary,"Yes",0.998,YES,169,1.0782,120,0.9601,46,"0.9719",San Luis Obispo,CA,50506,0.9993,YES,155,1.025288,101,0.93968,34,1.018977,"Sierra Vista Regional Medical Center",San Luis Obispo,CA,Sierra Vista Regional Medical Center,San Luis Obispo,50506,50506,"1.031715624",0.9973,YES,214,0.941760854,110,1.013417815,16,1.0011
2015,San Bernardino,CA,California,21332,54090,59294,2056915,603879,Arrowhead Regional Medical Center,Colton,456,E,17038,94216,1280953,50245,92324,Acute Care Hospitals,Government - Local,"Yes",0.998,YES,100,1.0738,128,1.0135,26,"1.0084",San Bernardino,CA,50245,0.9981,YES,107,1.099707,137,1.019855,25,0.976567,"Arrowhead Regional Medical Center",San Bernardino,CA,Arrowhead Regional Medical Center,Colton,50245,50245,"0.985242798",0.9973,YES,619,1.007261486,667,1.047233604,227,0.94943577
854,San Benito,CA,California,25914,66237,71425,56115,16995,Hazel Hawkins Memorial Hospital,Hollister,163,B,2085,8189,299759,50296,95023,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9948,YES,140,1.0728,127,1.0196,17,"1.0023",San Benito,CA,50296,0.9936,YES,154,1.045783,118,1.082641,17,1.0022,"Hazel Hawkins Memorial Hospital",San Benito,CA,Hazel Hawkins Memorial Hospital,Hollister,50296,50296,"0",0.9871,YES,296,1.062556738,97,0.974267956,34,0.955191405
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Beverly Hospital,Montebello,214,C,9186,39133,347699,50350,90640,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9934,YES,250,1.067,370,0.9834,87,"1.1622",Los Angeles,CA,50350,0.9967,YES,260,1.022346,397,0.977654,99,1.137036,"Beverly Hospital",Los Angeles,CA,Beverly Hospital,Montebello,50350,50350,"1.136853696",0.9951,YES,288,0.957686489,271,0.915299252,91,0.907571579
2015,San Bernardino,CA,California,21332,54090,59294,2056915,603879,Hi-Desert Medical Center,Joshua Tree,181,B,2810,7325,195260,50279,92252,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9964,YES,146,1.0631,114,0.9121,12,"1.0023",San Bernardino,CA,50279,0.9973,YES,150,1.051775,112,0.969443,15,1.0022,"Hi-Desert Medical Center",San Bernardino,CA,Hi-Desert Medical Center,Joshua Tree,50279,50279,"0",1,NO,164,0.889474908,106,0.83799805,110,0.912537181
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Pacifica Hospital of the Valley,Sun Valley,231,C,5005,25383,184248,50378,91352,Acute Care Hospitals,Proprietary,"Yes",0.9973,YES,74,1.0625,77,1.0268,4,"1.0023",Los Angeles,CA,50378,0.9969,YES,78,1.085984,89,1.032095,7,1.0022,"Pacifica Hospital of the Valley",Los Angeles,CA,Pacifica Hospital of the Valley,Sun Valley,50378,50378,"0",0.9976,YES,913,1.035596902,1419,1.002670985,944,1.032695887
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Community Hospital of Huntington Park,Huntington Park,81,A,3493,13598,291094,50091,90255,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9983,YES,46,1.0622,106,0.9717,2,"1.0023",Los Angeles,CA,50091,0.999,YES,39,1.049562,120,0.97322,2,1.0022,"Community Hospital of Huntington Park",Los Angeles,CA,Community Hospital of Huntington Park,Huntington Park,50091,50091,"0",0.9976,YES,308,1.151257266,335,0.963936151,237,0.894385821
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Glendale Adventist Medical Center,Glendale,478,E,17297,79420,2053285,50239,91206,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9931,YES,508,1.0562,639,1.0836,331,"1.0366",Los Angeles,CA,50239,0.9944,YES,564,1.036923,630,1.073892,342,1.057082,"Glendale Adventist Medical Center",Los Angeles,CA,Glendale Adventist Medical Center,Glendale,50239,50239,"1.090220472",0.9971,YES,82,1.063561466,87,0.925149031,21,1.0011
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Encino Hospital Medical Center,Encino,149,B,1807,6191,194634,50158,91436,Acute Care Hospitals,Proprietary,"Yes",0.9945,YES,75,1.0503,124,1.1217,32,"0.982",Los Angeles,CA,50158,0.9979,YES,58,0.988925,96,1.071842,32,0.973589,"Encino Hospital Medical Center",Los Angeles,CA,Encino Hospital Medical Center,Encino,50158,50158,"0.976932587",0.9982,YES,153,0.944525482,154,1.01472047,70,1.004272932
2015,San Bernardino,CA,California,21332,54090,59294,2056915,603879,Desert Valley Hospital,Victorville,148,B,10694,34891,479566,50709,92395,Acute Care Hospitals,Proprietary,"Yes",0.9985,YES,214,1.0497,277,0.9677,66,"0.9829",San Bernardino,CA,50709,0.9989,YES,219,1.035566,309,0.965685,79,0.94761,"Desert Valley Hospital",San Bernardino,CA,Desert Valley Hospital,Victorville,50709,50709,"0.994442227",1,NO,254,0.94286844,163,0.928333888,75,0.947940853
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Long Beach Memorial Medical Center,Long Beach,458,E,20340,94329,2212330,50485,90806,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9946,YES,318,1.0473,613,0.9882,229,"1.1837",Los Angeles,CA,50485,0.9961,YES,342,1.052984,577,0.972103,197,1.169385,"Long Beach Memorial Medical Center",Los Angeles,CA,Long Beach Memorial Medical Center,Long Beach,50485,50485,"1.133621856",0.9886,YES,110,1.155084166,92,1.006118336,3,1.0011
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Motion Picture & Television Hospital,Woodland Hills,250,C,29,81,48230,50552,91364,Acute Care Hospitals,Voluntary non-profit - Other,"No",0.9966,YES,42,1.0466,38,0.9913,4,"1.0023",Los Angeles,CA,50552,1,NO,31,0.992534,25,0.980573,1,1.0022,"Motion Picture & Television Hospital",Los Angeles,CA,Motion Picture & Television Hospital,Woodland Hills,50552,50552,"0",0.9995,YES,301,0.877931961,394,1.015561756,142,0.933272385
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Marina Del Rey Hospital,Marina Del Rey,90,A,4155,14583,412380,50740,90291,Acute Care Hospitals,Proprietary,"Yes",0.9958,YES,115,1.0466,212,1.0332,56,"1.1404",Los Angeles,CA,50740,0.9975,YES,118,0.945667,203,1.048989,53,1.112193,"Marina Del Rey Hospital",Los Angeles,CA,Marina Del Rey Hospital,Marina Del Rey,50740,50740,"1.002273793",0.9878,YES,163,1.067495265,113,1.074170437,42,1.042743208
1389,Riverside,CA,California,23591,56529,63378,2228528,683144,Riverside Community Hospital,Riverside,373,D,21963,110418,3057690,50022,92501,Acute Care Hospitals,Government - State,"Yes",0.999,YES,301,1.045,482,1.0033,333,"0.8824",Riverside,CA,50022,0.9949,YES,329,1.044295,469,1.08482,383,1.044553,"Riverside Community Hospital",Riverside,CA,Riverside Community Hospital,Riverside,50022,50022,"1.058692328",0.9944,YES,280,0.970513976,309,0.933083963,244,1.117954863
700,Sacramento,CA,California,26739,55064,64154,1435207,517243,Mercy Hospital of Folsom,Folsom,106,B,7191,24808,772215,50414,95630,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9988,YES,146,1.0419,124,0.9859,16,"1.0023",Sacramento,CA,50414,0.9983,YES,131,1.034523,125,1.050343,24,1.0022,"Mercy Hospital of Folsom",Sacramento,CA,Mercy Hospital of Folsom,Folsom,50414,50414,"1.009454328",1,NO,321,0.948168165,393,0.975489505,135,0.953456097
213,Santa Cruz,CA,California,32295,66519,80899,264808,93504,Watsonville Community Hospital,Watsonville,106,B,4565,19383,898047,50194,95076,Acute Care Hospitals,Proprietary,"Yes",0.9981,YES,198,1.0406,273,0.91,44,"1.0338",Santa Cruz,CA,50194,0.9969,YES,208,1.08071,231,0.979329,34,1.019375,"Watsonville Community Hospital",Santa Cruz,CA,Watsonville Community Hospital,Watsonville,50194,50194,"0.991725178",0.9986,YES,38,1.010008741,7,1.0038,1,1.0011
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Pomona Valley Hospital Medical Center,Pomona,393,D,20068,105400,3103464,50231,91767,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9994,YES,166,1.0392,421,0.9726,117,"0.8951",Los Angeles,CA,50231,0.9975,YES,189,1.039344,397,1.060934,118,0.855213,"Pomona Valley Hospital Medical Center",Los Angeles,CA,Pomona Valley Hospital Medical Center,Pomona,50231,50231,"0.923500583",0.9997,YES,170,0.98314971,75,1.001417572,38,1.020261802
144,Orange,CA,California,34057,75422,84765,3051771,995512,West Anaheim Medical Center,Anaheim,219,C,5578,23144,422633,50426,92804,Acute Care Hospitals,Proprietary,"Yes",0.9981,YES,301,1.0328,257,1.0177,84,"0.9556",Orange,CA,50426,0.9999,YES,287,0.989657,252,1.002768,71,0.918299,"West Anaheim Medical Center",Orange,CA,West Anaheim Medical Center,Anaheim,50426,50426,"0.941348778",1,NO,94,0.972375414,96,0.986139067,2,1.0011
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Valley Presbyterian Hospital,Van Nuys,350,D,14000,70658,863057,50126,91406,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9981,YES,245,1.0324,431,1.0291,188,"0.9713",Los Angeles,CA,50126,0.9965,YES,214,0.988905,461,1.096215,196,0.944041,"Valley Presbyterian Hospital",Los Angeles,CA,Valley Presbyterian Hospital,Van Nuys,50126,50126,"0.99976725",0.9934,YES,272,1.0144084,434,0.991976185,95,1.059288074
2015,San Bernardino,CA,California,21332,54090,59294,2056915,603879,Redlands Community Hospital,Redlands,229,C,10457,43260,1108504,50272,92373,Acute Care Hospitals,Government - Federal,"Yes",0.9974,YES,293,1.0316,163,0.9283,52,"1.0633",San Bernardino,CA,50272,0.9979,YES,316,1.036383,163,0.998292,51,1.02825,"Redlands Community Hospital",San Bernardino,CA,Redlands Community Hospital,Redlands,50272,50272,"0.970325535",0.9956,YES,114,0.998793667,92,1.043529702,51,0.942716188
2291,Fresno,CA,California,20208,45563,50884,939605,289811,Adventist Medical Center - Reedley,Reedley,49,A,2050,6720,159072,50192,93654,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9936,YES,117,1.0314,63,1.0303,8,"1.0023",Fresno,CA,50192,0.9988,YES,95,1.011806,51,0.993313,4,1.0022,"Adventist Medical Center - Reedley",Fresno,CA,Adventist Medical Center - Reedley,Reedley,50192,50192,"0",0.9958,YES,105,0.980124556,129,0.911659975,8,1.0011
60,Contra Costa,CA,California,38219,78756,94208,1065794,375855,Contra Costa Regional Medical Center,Martinez,147,B,10232,42976,652017,50276,94553,Acute Care Hospitals,Government - Local,"Yes",0.999,YES,70,1.0245,89,1.0038,3,"1.0023",Contra Costa,CA,50276,0.9983,YES,75,1.068529,81,0.958207,4,1.0022,"Contra Costa Regional Medical Center",Contra Costa,CA,Contra Costa Regional Medical Center,Martinez,50276,50276,"0",0.9965,YES,105,0.913176513,59,0.931050366,11,1.0011
2798,Tulare,CA,California,17894,42708,45500,446644,131642,Sierra View District Hospital,Porterville,163,B,6139,26838,582976,50261,93257,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9986,YES,437,1.0241,362,1.0023,67,"1.0007",Tulare,CA,50261,0.9998,YES,436,0.894999,313,0.985791,73,1.016318,"Sierra View District Hospital",Tulare,CA,Sierra View District Hospital,Porterville,50261,50261,"1.108246973",0.9948,YES,479,1.019141136,455,0.878986887,309,0.956530683
700,Sacramento,CA,California,26739,55064,64154,1435207,517243,Mercy San Juan Medical Center,Carmichael,370,D,24934,111282,2683517,50516,95608,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9972,YES,432,1.024,468,1.0316,237,"1.0517",Sacramento,CA,50516,0.996,YES,424,1.089975,486,1.071655,222,1.05348,"Mercy San Juan Medical Center",Sacramento,CA,Mercy San Juan Medical Center,Carmichael,50516,50516,"1.004608389",0.9968,YES,292,0.987235089,373,1.007359654,104,1.058303826
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Cedars-Sinai Medical Center,Los Angeles,880,F,53087,243796,12607701,50625,90048,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9996,YES,1146,1.024,1714,0.9429,599,"0.9812",Los Angeles,CA,50625,1,NO,1137,0.9805,1784,0.922217,580,0.987338,"Cedars-Sinai Medical Center",Los Angeles,CA,Cedars-Sinai Medical Center,Los Angeles,50625,50625,"0.971850323",1,NO,354,0.941747284,388,0.990785707,76,0.852192108
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Foothill Presbyterian Hospital,Glendora,105,B,5162,20529,285929,50597,91740,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9991,YES,146,1.0234,158,0.9541,32,"0.9512",Los Angeles,CA,50597,0.9995,YES,148,1.004046,155,0.872812,31,1.046461,"Foothill Presbyterian Hospital",Los Angeles,CA,Foothill Presbyterian Hospital,Glendora,50597,50597,"1.037593606",0.9973,YES,128,1.060783347,151,1.032893279,23,1.0011
2291,Fresno,CA,California,20208,45563,50884,939605,289811,Coalinga Regional Medical Center,Coalinga,136,B,178,580,32353,50397,93210,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.99,YES,42,1.0197,45,1.1006,2,"1.0023",Fresno,CA,50397,0.9934,YES,44,1.027279,40,1.03927,4,1.0022,"Coalinga Regional Medical Center",Fresno,CA,Coalinga Regional Medical Center,Coalinga,50397,50397,"0",0.9992,YES,500,0.81389759,850,0.926626114,533,0.838379842
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,East Los Angeles Doctors Hospital,Los Angeles,127,B,2982,14220,263881,50641,90023,Acute Care Hospitals,Proprietary,"Yes",0.9958,YES,93,1.0195,80,1.0665,23,"1.0023",Los Angeles,CA,50641,0.9971,YES,83,1.06785,88,1.01369,24,1.0022,"East Los Angeles Doctors Hospital",Los Angeles,CA,East Los Angeles Doctors Hospital,Los Angeles,50641,50641,"1.050734804",0.9991,YES,610,0.88412299,814,1.024279401,500,0.921434021
2269,Kern,CA,California,20295,48552,52618,848204,255271,Bakersfield Heart Hospital,Bakersfield,47,A,3467,15274,400608,50724,93308,Acute Care Hospitals,Proprietary,"Yes",0.9977,YES,198,1.019,414,0.9914,332,"1.0184",Kern,CA,50724,0.9981,YES,234,1.020722,441,1.026582,307,0.997139,"Bakersfield Heart Hospital",Kern,CA,Bakersfield Heart Hospital,Bakersfield,50724,50724,"0.970309543",0.9987,YES,634,0.997787189,564,1.006558522,195,0.912865109
1668,San Joaquin,CA,California,22589,53380,59900,693177,215563,Lodi Memorial Hospital,Lodi,214,C,6916,31342,1154504,50336,95240,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9992,YES,440,1.0186,364,0.9587,76,"0.9268",San Joaquin,CA,50336,0.9994,YES,437,1.015024,377,0.967151,85,0.993655,"Lodi Memorial Hospital",San Joaquin,CA,Lodi Memorial Hospital,Lodi,50336,50336,"0.970060419",0.9995,YES,235,0.947525662,209,0.882596395,365,0.959896762
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Community Hospital of Long Beach,Long Beach,158,B,3417,14342,282316,50727,90804,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9991,YES,152,1.0169,74,0.9458,23,"1.0023",Los Angeles,CA,50727,0.9999,YES,155,1.001473,71,0.958709,24,1.0022,"Community Hospital of Long Beach",Los Angeles,CA,Community Hospital of Long Beach,Long Beach,50727,50727,"1.020261802",0.9982,YES,508,0.961693271,586,0.96749678,434,0.970815553
14,San Francisco,CA,California,48486,75604,90116,817501,345344,Saint Francis Memorial Hospital,San Francisco,205,C,4389,23178,880837,50152,94109,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9982,YES,209,1.0156,199,1.0375,17,"1.0023",San Francisco,CA,50152,0.9958,YES,226,1.120363,158,0.977501,16,1.0022,"Saint Francis Memorial Hospital",San Francisco,CA,Saint Francis Memorial Hospital,San Francisco,50152,50152,"0",0.9973,YES,79,0.976572726,67,0.940121116,3,1.0011
1335,Butte,CA,California,23787,43752,55917,220542,84816,Enloe Medical Center,Chico,298,C,15214,67217,1926170,50039,95926,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9981,YES,693,1.0151,492,1.043,382,"1.0135",Butte,CA,50039,0.9968,YES,659,1.068601,454,1.050044,435,1.017519,"Enloe Medical Center",Butte,CA,Enloe Medical Center,Chico,50039,50039,"1.074442632",1,NO,572,0.8492461,599,0.780775607,389,0.86178928
2015,San Bernardino,CA,California,21332,54090,59294,2056915,603879,Bear Valley Community Hospital,Big Bear Lake,30,A,172,452,38082,50618,92315,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9987,YES,39,1.014,19,1.000994875,6,"1.0023",San Bernardino,CA,50618,0.9961,YES,41,1.033265,10,1.0021,2,1.0022,"Bear Valley Community Hospital",San Bernardino,CA,Bear Valley Community Hospital,Big Bear Lake,50618,50618,"0",0.9975,YES,543,1.062390584,855,0.981594,132,1.130431814
1389,Riverside,CA,California,23591,56529,63378,2228528,683144,San Gorgonio Memorial Hospital,Banning,77,A,3818,16228,267747,50054,92220,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9989,YES,197,1.0139,98,0.9696,43,"0.9971",Riverside,CA,50054,0.9985,YES,183,0.982754,101,1.038583,44,0.999581,"San Gorgonio Memorial Hospital",Riverside,CA,San Gorgonio Memorial Hospital,Banning,50054,50054,"0.973059048",0.998,YES,589,0.960590718,471,1.0859828,208,0.927282908
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Pacific Alliance Medical Center,Los Angeles,139,B,9260,32648,239050,50018,90012,Acute Care Hospitals,Proprietary,"No",0.9995,YES,124,1.0135,270,0.9928,32,"1.0027",Los Angeles,CA,50018,0.9981,YES,116,0.998702,199,1.037184,22,1.0022,"Pacific Alliance Medical Center",Los Angeles,CA,Pacific Alliance Medical Center,Los Angeles,50018,50018,"0",1,NO,380,0.88200663,458,0.865261481,227,0.888074448
2015,San Bernardino,CA,California,21332,54090,59294,2056915,603879,Chino Valley Medical Center,Chino,126,B,5157,14971,389823,50586,91710,Acute Care Hospitals,Proprietary,"Yes",0.9998,YES,66,1.0126,123,0.9549,25,"1.004",San Bernardino,CA,50586,0.9995,YES,41,1.0002,99,1.02577,28,1.013368,"Chino Valley Medical Center",San Bernardino,CA,Chino Valley Medical Center,Chino,50586,50586,"0",0.9928,YES,166,0.991879761,287,1.109193135,58,1.045543842
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Torrance Memorial Medical Center,Torrance,446,E,22554,91114,2800863,50351,90509,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9968,YES,484,1.0114,592,1.0616,279,"1.018",Los Angeles,CA,50351,0.9975,YES,485,1.054413,642,1.009317,288,1.037796,"Torrance Memorial Medical Center",Los Angeles,CA,Torrance Memorial Medical Center,Torrance,50351,50351,"1.022406514",0.996,YES,193,0.982809125,123,0.98461878,67,0.985239721
21,San Mateo,CA,California,45732,88202,105844,729543,257941,San Mateo Medical Center,San Mateo,415,E,2858,12765,440691,50113,94403,Acute Care Hospitals,Government - Local,"Yes",0.9996,YES,25,1.0102,27,0.9947,10,"1.0023",San Mateo,CA,50113,1,NO,25,0.99379,17,1.0021,6,1.0022,"San Mateo Medical Center",San Mateo,CA,San Mateo Medical Center,San Mateo,50113,50113,"0",0.9983,YES,126,1.038711801,151,1.011611625,27,1.009454328
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Memorial Hospital of Gardena,Gardena,172,B,6617,28820,592572,50468,90247,Acute Care Hospitals,Proprietary,"Yes",0.9996,YES,102,1.0096,127,1.0095,23,"1.0023",Los Angeles,CA,50468,0.9959,YES,92,1.013397,151,1.163935,22,1.0022,"Memorial Hospital of Gardena",Los Angeles,CA,Memorial Hospital of Gardena,Gardena,50468,50468,"1.024008848",0.9998,YES,172,0.942404344,319,0.987179829,194,0.915840489
2015,San Bernardino,CA,California,21332,54090,59294,2056915,603879,Victor Valley Global Medical Center,Victorville,101,B,6687,22413,377504,50517,92392,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9997,YES,75,1.009,87,0.9928,17,"1.0023",San Bernardino,CA,50517,0.9984,YES,68,1.018798,79,1.034956,20,1.0022,"Victor Valley Global Medical Center",San Bernardino,CA,Victor Valley Global Medical Center,Victorville,50517,50517,"0",0.9936,YES,110,1.023162974,119,0.993736848,24,1.0011
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Monterey Park Hospital,Monterey Park,101,B,5490,21904,579906,50736,91754,Acute Care Hospitals,Proprietary,"Yes",0.9998,YES,80,1.0061,136,0.9812,24,"1.0023",Los Angeles,CA,50736,0.9995,YES,86,1.015958,112,0.970423,22,1.0022,"Monterey Park Hospital",Los Angeles,CA,Monterey Park Hospital,Monterey Park,50736,50736,"0",0.9987,YES,79,1.01285092,83,0.939427088,19,1.0011
333,San Luis Obispo,CA,California,29954,58697,74885,272094,102154,Twin Cities Community Hospital,Templeton,122,B,4350,18028,663746,50633,93465,Acute Care Hospitals,Proprietary,"Yes",0.9998,YES,344,1.0042,278,0.9221,51,"0.9247",San Luis Obispo,CA,50633,0.9988,YES,350,1.030108,254,0.959269,47,0.998834,"Twin Cities Community Hospital",San Luis Obispo,CA,Twin Cities Community Hospital,Templeton,50633,50633,"1.040769411",1,NO,879,0.949883024,1253,0.957796167,482,0.977637512
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Greater El Monte Community Hospital,South El Monte,117,B,7239,12925,301469,50738,91733,Acute Care Hospitals,Voluntary non-profit - Private,"No",0.9995,YES,69,1.0042,62,1.0096,21,"1.0023",Los Angeles,CA,50738,0.9983,YES,63,0.981831,57,1.056884,15,1.0022,"Greater El Monte Community Hospital",Los Angeles,CA,Greater El Monte Community Hospital,South El Monte,50738,50738,"0",0.997,YES,795,1.124993629,925,0.970350526,532,0.997011234
2956,Imperial,CA,California,16763,41807,45540,175201,48099,El Centro Regional Medical Center,El Centro,161,B,4925,23027,612819,50045,92243,Acute Care Hospitals,Government - Local,"Yes",0.9983,YES,267,1.0026,277,0.9145,77,"1.0957",Imperial,CA,50045,0.9938,YES,280,1.111516,320,1.030181,85,1.06555,"El Centro Regional Medical Center",Imperial,CA,El Centro Regional Medical Center,El Centro,50045,50045,"1.007555385",1,NO,285,0.903293665,137,0.996978301,42,0.987026908
700,Sacramento,CA,California,26739,55064,64154,1435207,517243,Mercy General Hospital,Sacramento,349,D,15608,69054,2581405,50017,95819,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9997,YES,298,1,399,0.937,565,"1.0036",Sacramento,CA,50017,1,NO,237,0.989703,388,0.921515,584,0.991597,"Mercy General Hospital",Sacramento,CA,Mercy General Hospital,Sacramento,50017,50017,"0.975326648",0.9998,YES,175,0.860077671,260,1.008171389,309,0.890043303
1096,Monterey,CA,California,24775,59168,63669,420569,125428,Natividad Medical Center,Salinas,172,B,7480,34272,902087,50248,93906,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9991,YES,97,0.9969,74,1.0245,16,"1.0023",Monterey,CA,50248,0.9988,YES,102,0.986642,78,1.04506,14,1.0022,"Natividad Medical Center",Monterey,CA,Natividad Medical Center,Salinas,50248,50248,"0",0.9935,YES,369,1.038565487,497,0.964137944,287,1.054543437
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Ronald Reagan UCLA Medical Center,Los Angeles,463,E,23759,165097,3616295,50262,90095,Acute Care Hospitals,Government - State,"Yes",0.9982,YES,213,0.9952,361,0.9672,178,"1.1209",Los Angeles,CA,50262,0.9981,YES,233,1.010599,368,1.003942,186,1.155146,"Ronald Reagan UCLA Medical Center",Los Angeles,CA,Ronald Reagan UCLA Medical Center,Los Angeles,50262,50262,"1.135735241",1,NO,210,0.978003613,238,0.958867636,77,0.969672059
109,Alameda,CA,California,35763,72112,88618,1535248,545071,Alameda Hospital,Alameda,281,C,2354,10737,322573,50211,94501,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9973,YES,199,0.9946,225,1.0183,67,"1.0565",Alameda,CA,50211,0.9971,YES,216,1.003165,216,1.042589,67,1.030289,"Alameda Hospital",Alameda,CA,Alameda Hospital,Alameda,50211,50211,"1.020797352",0.9987,YES,73,1.009767689,74,1.01205944,28,1.050734804
38,Santa Clara,CA,California,41513,91702,103983,1812208,609377,Regional Medical Center of San Jose,San Jose,243,C,12068,62781,2637710,50125,95116,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9978,YES,412,0.9921,477,1.0471,169,"0.9428",Santa Clara,CA,50125,0.9989,YES,441,0.959673,511,1.030198,219,0.960654,"Regional Medical Center of San Jose",Santa Clara,CA,Regional Medical Center of San Jose,San Jose,50125,50125,"1.056393229",0.9978,YES,106,0.982378125,165,1.081764212,47,1.024008848
1096,Monterey,CA,California,24775,59168,63669,420569,125428,Community Hospital of the Monterey Peninsula,Monterey,285,C,9991,46404,1383344,50145,93940,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,496,0.991,475,0.8138,225,"0.901",Monterey,CA,50145,1,NO,514,0.937746,452,0.807535,194,0.9056,"Community Hospital of the Monterey Peninsula",Monterey,CA,Community Hospital of the Monterey Peninsula,Monterey,50145,50145,"0.866761799",0.9948,YES,102,1.031602448,45,1.035981873,2,1.0011
